id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ph_sss_table_user,ph.sss.table.user,model_ph_sss_table,group_ph_payroll_user,1,0,0,0
access_ph_sss_table_manager,ph.sss.table.manager,model_ph_sss_table,group_ph_payroll_manager,1,1,1,1
access_ph_philhealth_config_user,ph.philhealth.config.user,model_ph_philhealth_config,group_ph_payroll_user,1,0,0,0
access_ph_philhealth_config_manager,ph.philhealth.config.manager,model_ph_philhealth_config,group_ph_payroll_manager,1,1,1,1
access_ph_hdmf_table_user,ph.hdmf.table.user,model_ph_hdmf_table,group_ph_payroll_user,1,0,0,0
access_ph_hdmf_table_manager,ph.hdmf.table.manager,model_ph_hdmf_table,group_ph_payroll_manager,1,1,1,1
access_ph_loan_type_user,ph.loan.type.user,model_ph_loan_type,group_ph_payroll_user,1,0,0,0
access_ph_loan_type_manager,ph.loan.type.manager,model_ph_loan_type,group_ph_payroll_manager,1,1,1,1
access_hr_employee_loan_user,hr.employee.loan.user,model_hr_employee_loan,group_ph_payroll_user,1,1,1,0
access_hr_employee_loan_manager,hr.employee.loan.manager,model_hr_employee_loan,group_ph_payroll_manager,1,1,1,1
access_hr_employee_loan_payment_user,hr.employee.loan.payment.user,model_hr_employee_loan_payment,group_ph_payroll_user,1,1,1,0
access_hr_employee_loan_payment_manager,hr.employee.loan.payment.manager,model_hr_employee_loan_payment,group_ph_payroll_manager,1,1,1,1
access_ph_allowance_type_user,ph.allowance.type.user,model_ph_allowance_type,group_ph_payroll_user,1,0,0,0
access_ph_allowance_type_manager,ph.allowance.type.manager,model_ph_allowance_type,group_ph_payroll_manager,1,1,1,1
access_ph_payslip_allowance_line_user,ph.payslip.allowance.line.user,model_ph_payslip_allowance_line,group_ph_payroll_user,1,1,1,1
access_ph_payslip_allowance_line_manager,ph.payslip.allowance.line.manager,model_ph_payslip_allowance_line,group_ph_payroll_manager,1,1,1,1
access_ph_contract_allowance_line_user,ph.contract.allowance.line.user,model_ph_contract_allowance_line,group_ph_payroll_user,1,1,1,1
access_ph_contract_allowance_line_manager,ph.contract.allowance.line.manager,model_ph_contract_allowance_line,group_ph_payroll_manager,1,1,1,1
access_ph_overtime_type_user,ph.overtime.type.user,model_ph_overtime_type,group_ph_payroll_user,1,0,0,0
access_ph_overtime_type_manager,ph.overtime.type.manager,model_ph_overtime_type,group_ph_payroll_manager,1,1,1,1
